;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2018 13:43:15
;----------------------------------------------

;Address Opcode 	ASM
0x0AA2	0x0181    	MOVW       R16, R2
0x0AA4	0x5F0F    	SUBI       R16, 255
0x0AA6	0x4F1F    	SBCI       R17, 255
0x0AA8	0x0118    	MOVW       R2, R16
;iljin_0.h,635 :: 		case 18://PINO 94
L_IHMTCV1_0_iljinCaboControle270:
;iljin_0.h,636 :: 		PORTF = PORTF |(1<<0);
0x0AAA	0x00629100  	LDS        R16, PORTF+0
0x0AAE	0x6001    	ORI        R16, 1
0x0AB0	0x00629300  	STS        PORTF+0, R16
;iljin_0.h,637 :: 		Delay_ms(tempo);
0x0AB4	0xE028    	LDI        R18, 8
0x0AB6	0xE11B    	LDI        R17, 27
0x0AB8	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle271:
0x0ABA	0x950A    	DEC        R16
0x0ABC	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle271
0x0ABE	0x951A    	DEC        R17
0x0AC0	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle271
0x0AC2	0x952A    	DEC        R18
0x0AC4	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle271
;iljin_0.h,638 :: 		PINO[18] = PINF &(1<<1);
0x0AC6	0x01F2    	MOVW       R30, R4
0x0AC8	0x96B4    	ADIW       R30, 36
0x0ACA	0xB100    	IN         R16, PINF+0
0x0ACC	0x7002    	ANDI       R16, 2
0x0ACE	0x9301    	ST         Z+, R16
0x0AD0	0xE0B0    	LDI        R27, 0
0x0AD2	0x93B1    	ST         Z+, R27
;iljin_0.h,639 :: 		count++;
0x0AD4	0x0181    	MOVW       R16, R2
0x0AD6	0x5F0F    	SUBI       R16, 255
0x0AD8	0x4F1F    	SBCI       R17, 255
0x0ADA	0x0118    	MOVW       R2, R16
;iljin_0.h,641 :: 		case 19://PINO 96
L_IHMTCV1_0_iljinCaboControle273:
;iljin_0.h,642 :: 		PORTF = PORTF |(1<<0);
0x0ADC	0x00629100  	LDS        R16, PORTF+0
0x0AE0	0x6001    	ORI        R16, 1
0x0AE2	0x00629300  	STS        PORTF+0, R16
;iljin_0.h,643 :: 		Delay_ms(tempo);
0x0AE6	0xE028    	LDI        R18, 8
0x0AE8	0xE11B    	LDI        R17, 27
0x0AEA	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle274:
0x0AEC	0x950A    	DEC        R16
0x0AEE	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle274
0x0AF0	0x951A    	DEC        R17
0x0AF2	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle274
0x0AF4	0x952A    	DEC        R18
0x0AF6	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle274
;iljin_0.h,644 :: 		PINO[19] = PINF &(1<<2);
0x0AF8	0x01F2    	MOVW       R30, R4
0x0AFA	0x96B6    	ADIW       R30, 38
0x0AFC	0xB100    	IN         R16, PINF+0
0x0AFE	0x7004    	ANDI       R16, 4
0x0B00	0x9301    	ST         Z+, R16
0x0B02	0xE0B0    	LDI        R27, 0
0x0B04	0x93B1    	ST         Z+, R27
;iljin_0.h,645 :: 		count++;
0x0B06	0x0181    	MOVW       R16, R2
0x0B08	0x5F0F    	SUBI       R16, 255
0x0B0A	0x4F1F    	SBCI       R17, 255
0x0B0C	0x0118    	MOVW       R2, R16
;iljin_0.h,647 :: 		case 20://PINO 98
L_IHMTCV1_0_iljinCaboControle276:
;iljin_0.h,648 :: 		PORTF = PORTF |(1<<0);
0x0B0E	0x00629100  	LDS        R16, PORTF+0
0x0B12	0x6001    	ORI        R16, 1
0x0B14	0x00629300  	STS        PORTF+0, R16
;iljin_0.h,649 :: 		Delay_ms(tempo);
0x0B18	0xE028    	LDI        R18, 8
0x0B1A	0xE11B    	LDI        R17, 27
0x0B1C	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle277:
0x0B1E	0x950A    	DEC        R16
0x0B20	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle277
0x0B22	0x951A    	DEC        R17
0x0B24	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle277
0x0B26	0x952A    	DEC        R18
0x0B28	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle277
;iljin_0.h,650 :: 		PINO[20] = PINF &(1<<3);
0x0B2A	0x01F2    	MOVW       R30, R4
0x0B2C	0x96B8    	ADIW       R30, 40
0x0B2E	0xB100    	IN         R16, PINF+0
0x0B30	0x7008    	ANDI       R16, 8
0x0B32	0x9301    	ST         Z+, R16
0x0B34	0xE0B0    	LDI        R27, 0
0x0B36	0x93B1    	ST         Z+, R27
;iljin_0.h,651 :: 		count++;
0x0B38	0x0181    	MOVW       R16, R2
0x0B3A	0x5F0F    	SUBI       R16, 255
0x0B3C	0x4F1F    	SBCI       R17, 255
0x0B3E	0x0118    	MOVW       R2, R16
;iljin_0.h,653 :: 		case 21://PINO 77
L_IHMTCV1_0_iljinCaboControle279:
;iljin_0.h,654 :: 		PORTC = PORTC |(1<<0);
0x0B40	0xB305    	IN         R16, PORTC+0
0x0B42	0x6001    	ORI        R16, 1
0x0B44	0xBB05    	OUT        PORTC+0, R16
;iljin_0.h,655 :: 		Delay_ms(tempo);
0x0B46	0xE028    	LDI        R18, 8
0x0B48	0xE11B    	LDI        R17, 27
0x0B4A	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle280:
0x0B4C	0x950A    	DEC        R16
0x0B4E	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle280
0x0B50	0x951A    	DEC        R17
0x0B52	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle280
0x0B54	0x952A    	DEC        R18
0x0B56	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle280
;iljin_0.h,656 :: 		PINO[21] = PINC &(1<<1);
0x0B58	0x01F2    	MOVW       R30, R4
0x0B5A	0x96BA    	ADIW       R30, 42
0x0B5C	0xB303    	IN         R16, PINC+0
0x0B5E	0x7002    	ANDI       R16, 2
0x0B60	0x9301    	ST         Z+, R16
0x0B62	0xE0B0    	LDI        R27, 0
0x0B64	0x93B1    	ST         Z+, R27
;iljin_0.h,657 :: 		count++;
0x0B66	0x0181    	MOVW       R16, R2
0x0B68	0x5F0F    	SUBI       R16, 255
0x0B6A	0x4F1F    	SBCI       R17, 255
0x0B6C	0x0118    	MOVW       R2, R16
;iljin_0.h,660 :: 		case 22://PINO 77
L_IHMTCV1_0_iljinCaboControle282:
;iljin_0.h,661 :: 		PORTC = PORTC |(1<<0);
0x0B6E	0xB305    	IN         R16, PORTC+0
0x0B70	0x6001    	ORI        R16, 1
0x0B72	0xBB05    	OUT        PORTC+0, R16
;iljin_0.h,662 :: 		Delay_ms(tempo);
0x0B74	0xE028    	LDI        R18, 8
0x0B76	0xE11B    	LDI        R17, 27
0x0B78	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle283:
0x0B7A	0x950A    	DEC        R16
0x0B7C	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle283
0x0B7E	0x951A    	DEC        R17
0x0B80	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle283
0x0B82	0x952A    	DEC        R18
0x0B84	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle283
;iljin_0.h,663 :: 		PINO[22] = PINC & (1<<2);
0x0B86	0x01F2    	MOVW       R30, R4
0x0B88	0x96BC    	ADIW       R30, 44
0x0B8A	0xB303    	IN         R16, PINC+0
0x0B8C	0x7004    	ANDI       R16, 4
0x0B8E	0x9301    	ST         Z+, R16
0x0B90	0xE0B0    	LDI        R27, 0
0x0B92	0x93B1    	ST         Z+, R27
;iljin_0.h,664 :: 		count++;
0x0B94	0x0181    	MOVW       R16, R2
0x0B96	0x5F0F    	SUBI       R16, 255
0x0B98	0x4F1F    	SBCI       R17, 255
0x0B9A	0x0118    	MOVW       R2, R16
;iljin_0.h,666 :: 		case 23://PINO 77
L_IHMTCV1_0_iljinCaboControle285:
;iljin_0.h,667 :: 		PORTC = PORTC |(1<<0);
0x0B9C	0xB305    	IN         R16, PORTC+0
0x0B9E	0x6001    	ORI        R16, 1
0x0BA0	0xBB05    	OUT        PORTC+0, R16
;iljin_0.h,668 :: 		Delay_ms(tempo);
0x0BA2	0xE028    	LDI        R18, 8
0x0BA4	0xE11B    	LDI        R17, 27
0x0BA6	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle286:
0x0BA8	0x950A    	DEC        R16
0x0BAA	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle286
0x0BAC	0x951A    	DEC        R17
0x0BAE	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle286
0x0BB0	0x952A    	DEC        R18
0x0BB2	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle286
;iljin_0.h,669 :: 		PINO[23] = PINC & (1<<3);
0x0BB4	0x01F2    	MOVW       R30, R4
0x0BB6	0x96BE    	ADIW       R30, 46
0x0BB8	0xB303    	IN         R16, PINC+0
0x0BBA	0x7008    	ANDI       R16, 8
0x0BBC	0x9301    	ST         Z+, R16
0x0BBE	0xE0B0    	LDI        R27, 0
0x0BC0	0x93B1    	ST         Z+, R27
;iljin_0.h,670 :: 		count++;
0x0BC2	0x0181    	MOVW       R16, R2
0x0BC4	0x5F0F    	SUBI       R16, 255
0x0BC6	0x4F1F    	SBCI       R17, 255
0x0BC8	0x0118    	MOVW       R2, R16
;iljin_0.h,672 :: 		case 24://PINO 77
L_IHMTCV1_0_iljinCaboControle288:
;iljin_0.h,673 :: 		PORTC = PORTC |(1<<0);
0x0BCA	0xB305    	IN         R16, PORTC+0
0x0BCC	0x6001    	ORI        R16, 1
0x0BCE	0xBB05    	OUT        PORTC+0, R16
;iljin_0.h,674 :: 		Delay_ms(tempo);
0x0BD0	0xE028    	LDI        R18, 8
0x0BD2	0xE11B    	LDI        R17, 27
0x0BD4	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle289:
0x0BD6	0x950A    	DEC        R16
0x0BD8	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle289
0x0BDA	0x951A    	DEC        R17
0x0BDC	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle289
0x0BDE	0x952A    	DEC        R18
0x0BE0	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle289
;iljin_0.h,675 :: 		PINO[24] = PINC & (1<<4);
0x0BE2	0x01F2    	MOVW       R30, R4
0x0BE4	0x96F0    	ADIW       R30, 48
0x0BE6	0xB303    	IN         R16, PINC+0
0x0BE8	0x7100    	ANDI       R16, 16
0x0BEA	0x9301    	ST         Z+, R16
0x0BEC	0xE0B0    	LDI        R27, 0
0x0BEE	0x93B1    	ST         Z+, R27
;iljin_0.h,676 :: 		count++;
0x0BF0	0x0181    	MOVW       R16, R2
0x0BF2	0x5F0F    	SUBI       R16, 255
0x0BF4	0x4F1F    	SBCI       R17, 255
0x0BF6	0x0118    	MOVW       R2, R16
;iljin_0.h,679 :: 		case 25://PINO 77
L_IHMTCV1_0_iljinCaboControle291:
;iljin_0.h,680 :: 		PORTC = PORTC |(1<<0);
0x0BF8	0xB305    	IN         R16, PORTC+0
0x0BFA	0x6001    	ORI        R16, 1
0x0BFC	0xBB05    	OUT        PORTC+0, R16
;iljin_0.h,681 :: 		Delay_ms(tempo);
0x0BFE	0xE028    	LDI        R18, 8
0x0C00	0xE11B    	LDI        R17, 27
0x0C02	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle292:
0x0C04	0x950A    	DEC        R16
0x0C06	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle292
0x0C08	0x951A    	DEC        R17
0x0C0A	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle292
0x0C0C	0x952A    	DEC        R18
0x0C0E	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle292
;iljin_0.h,682 :: 		PINO[25] = PINC & (1<<5);
0x0C10	0x01F2    	MOVW       R30, R4
0x0C12	0x96F2    	ADIW       R30, 50
0x0C14	0xB303    	IN         R16, PINC+0
0x0C16	0x7200    	ANDI       R16, 32
0x0C18	0x9301    	ST         Z+, R16
0x0C1A	0xE0B0    	LDI        R27, 0
0x0C1C	0x93B1    	ST         Z+, R27
;iljin_0.h,683 :: 		count++;
0x0C1E	0x0181    	MOVW       R16, R2
0x0C20	0x5F0F    	SUBI       R16, 255
0x0C22	0x4F1F    	SBCI       R17, 255
0x0C24	0x0118    	MOVW       R2, R16
;iljin_0.h,685 :: 		case 26://PINO 77
L_IHMTCV1_0_iljinCaboControle294:
;iljin_0.h,686 :: 		PORTC = PORTC |(1<<0);
0x0C26	0xB305    	IN         R16, PORTC+0
0x0C28	0x6001    	ORI        R16, 1
0x0C2A	0xBB05    	OUT        PORTC+0, R16
;iljin_0.h,687 :: 		Delay_ms(tempo);
0x0C2C	0xE028    	LDI        R18, 8
0x0C2E	0xE11B    	LDI        R17, 27
0x0C30	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle295:
0x0C32	0x950A    	DEC        R16
0x0C34	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle295
0x0C36	0x951A    	DEC        R17
0x0C38	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle295
0x0C3A	0x952A    	DEC        R18
0x0C3C	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle295
;iljin_0.h,688 :: 		PINO[26] = PINC & (1<<6);
0x0C3E	0x01F2    	MOVW       R30, R4
0x0C40	0x96F4    	ADIW       R30, 52
0x0C42	0xB303    	IN         R16, PINC+0
0x0C44	0x7400    	ANDI       R16, 64
0x0C46	0x9301    	ST         Z+, R16
0x0C48	0xE0B0    	LDI        R27, 0
0x0C4A	0x93B1    	ST         Z+, R27
;iljin_0.h,689 :: 		count++;
0x0C4C	0x0181    	MOVW       R16, R2
0x0C4E	0x5F0F    	SUBI       R16, 255
0x0C50	0x4F1F    	SBCI       R17, 255
0x0C52	0x0118    	MOVW       R2, R16
;iljin_0.h,691 :: 		case 27://PINO 64
L_IHMTCV1_0_iljinCaboControle297:
;iljin_0.h,692 :: 		PORTF = PORTF |(1<<4);
0x0C54	0x006291B0  	LDS        R27, PORTF+0
0x0C58	0x61B0    	SBR        R27, 16
0x0C5A	0x006293B0  	STS        PORTF+0, R27
;iljin_0.h,693 :: 		Delay_ms(tempo);
0x0C5E	0xE028    	LDI        R18, 8
0x0C60	0xE11B    	LDI        R17, 27
0x0C62	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle298:
0x0C64	0x950A    	DEC        R16
0x0C66	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle298
0x0C68	0x951A    	DEC        R17
0x0C6A	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle298
0x0C6C	0x952A    	DEC        R18
0x0C6E	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle298
;iljin_0.h,694 :: 		PINO[27] = PINF &(1<<5);
0x0C70	0x01F2    	MOVW       R30, R4
0x0C72	0x96F6    	ADIW       R30, 54
0x0C74	0xB100    	IN         R16, PINF+0
0x0C76	0x7200    	ANDI       R16, 32
0x0C78	0x9301    	ST         Z+, R16
0x0C7A	0xE0B0    	LDI        R27, 0
0x0C7C	0x93B1    	ST         Z+, R27
;iljin_0.h,695 :: 		count++;
0x0C7E	0x0181    	MOVW       R16, R2
0x0C80	0x5F0F    	SUBI       R16, 255
0x0C82	0x4F1F    	SBCI       R17, 255
0x0C84	0x0118    	MOVW       R2, R16
;iljin_0.h,697 :: 		case 28://PINO 64
L_IHMTCV1_0_iljinCaboControle300:
;iljin_0.h,698 :: 		PORTF = PORTF |(1<<4);
0x0C86	0x00629100  	LDS        R16, PORTF+0
0x0C8A	0x6100    	ORI        R16, 16
0x0C8C	0x00629300  	STS        PORTF+0, R16
;iljin_0.h,699 :: 		Delay_ms(tempo);
0x0C90	0xE028    	LDI        R18, 8
0x0C92	0xE11B    	LDI        R17, 27
0x0C94	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle301:
0x0C96	0x950A    	DEC        R16
0x0C98	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle301
0x0C9A	0x951A    	DEC        R17
0x0C9C	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle301
0x0C9E	0x952A    	DEC        R18
0x0CA0	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle301
;iljin_0.h,700 :: 		PINO[28] = PINF &(1<<6);
0x0CA2	0x01F2    	MOVW       R30, R4
0x0CA4	0x96F8    	ADIW       R30, 56
0x0CA6	0xB100    	IN         R16, PINF+0
0x0CA8	0x7400    	ANDI       R16, 64
0x0CAA	0x9301    	ST         Z+, R16
0x0CAC	0xE0B0    	LDI        R27, 0
0x0CAE	0x93B1    	ST         Z+, R27
;iljin_0.h,701 :: 		count++;
0x0CB0	0x0181    	MOVW       R16, R2
0x0CB2	0x5F0F    	SUBI       R16, 255
0x0CB4	0x4F1F    	SBCI       R17, 255
0x0CB6	0x0118    	MOVW       R2, R16
;iljin_0.h,703 :: 		case 29: //PINO 64
L_IHMTCV1_0_iljinCaboControle303:
;iljin_0.h,704 :: 		PORTF = PORTF |(1<<4);
0x0CB8	0x00629100  	LDS        R16, PORTF+0
0x0CBC	0x6100    	ORI        R16, 16
0x0CBE	0x00629300  	STS        PORTF+0, R16
;iljin_0.h,705 :: 		Delay_ms(tempo);
0x0CC2	0xE028    	LDI        R18, 8
0x0CC4	0xE11B    	LDI        R17, 27
0x0CC6	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle304:
0x0CC8	0x950A    	DEC        R16
0x0CCA	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle304
0x0CCC	0x951A    	DEC        R17
0x0CCE	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle304
0x0CD0	0x952A    	DEC        R18
0x0CD2	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle304
;iljin_0.h,706 :: 		PINO[29] = PINF &(1<<7);
0x0CD4	0x01F2    	MOVW       R30, R4
0x0CD6	0x96FA    	ADIW       R30, 58
0x0CD8	0xB100    	IN         R16, PINF+0
0x0CDA	0x7800    	ANDI       R16, 128
0x0CDC	0x9301    	ST         Z+, R16
0x0CDE	0xE0B0    	LDI        R27, 0
0x0CE0	0x93B1    	ST         Z+, R27
;iljin_0.h,707 :: 		count++;
0x0CE2	0x0181    	MOVW       R16, R2
0x0CE4	0x5F0F    	SUBI       R16, 255
0x0CE6	0x4F1F    	SBCI       R17, 255
0x0CE8	0x0118    	MOVW       R2, R16
;iljin_0.h,708 :: 		}
0x0CEA	0xC0CB    	RJMP       L_IHMTCV1_0_iljinCaboControle218
L_IHMTCV1_0_iljinCaboControle217:
0x0CEC	0xE0B0    	LDI        R27, 0
0x0CEE	0x163B    	CP         R3, R27
0x0CF0	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle687
0x0CF2	0xE0B1    	LDI        R27, 1
0x0CF4	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle687:
0x0CF6	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle688
0x0CF8	0xCD4D    	RJMP       L_IHMTCV1_0_iljinCaboControle219
L_IHMTCV1_0_iljinCaboControle688:
0x0CFA	0xE0B0    	LDI        R27, 0
0x0CFC	0x163B    	CP         R3, R27
0x0CFE	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle689
0x0D00	0xE0B2    	LDI        R27, 2
0x0D02	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle689:
0x0D04	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle690
0x0D06	0xCD5F    	RJMP       L_IHMTCV1_0_iljinCaboControle222
L_IHMTCV1_0_iljinCaboControle690:
0x0D08	0xE0B0    	LDI        R27, 0
0x0D0A	0x163B    	CP         R3, R27
0x0D0C	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle691
0x0D0E	0xE0B3    	LDI        R27, 3
0x0D10	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle691:
0x0D12	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle692
0x0D14	0xCD6F    	RJMP       L_IHMTCV1_0_iljinCaboControle225
L_IHMTCV1_0_iljinCaboControle692:
0x0D16	0xE0B0    	LDI        R27, 0
0x0D18	0x163B    	CP         R3, R27
0x0D1A	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle693
0x0D1C	0xE0B4    	LDI        R27, 4
0x0D1E	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle693:
0x0D20	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle694
0x0D22	0xCD7F    	RJMP       L_IHMTCV1_0_iljinCaboControle228
L_IHMTCV1_0_iljinCaboControle694:
0x0D24	0xE0B0    	LDI        R27, 0
0x0D26	0x163B    	CP         R3, R27
0x0D28	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle695
0x0D2A	0xE0B5    	LDI        R27, 5
0x0D2C	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle695:
0x0D2E	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle696
0x0D30	0xCD8F    	RJMP       L_IHMTCV1_0_iljinCaboControle231
L_IHMTCV1_0_iljinCaboControle696:
0x0D32	0xE0B0    	LDI        R27, 0
0x0D34	0x163B    	CP         R3, R27
0x0D36	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle697
0x0D38	0xE0B6    	LDI        R27, 6
0x0D3A	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle697:
0x0D3C	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle698
0x0D3E	0xCD9F    	RJMP       L_IHMTCV1_0_iljinCaboControle234
L_IHMTCV1_0_iljinCaboControle698:
0x0D40	0xE0B0    	LDI        R27, 0
0x0D42	0x163B    	CP         R3, R27
0x0D44	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle699
0x0D46	0xE0B7    	LDI        R27, 7
0x0D48	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle699:
0x0D4A	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle700
0x0D4C	0xCDAF    	RJMP       L_IHMTCV1_0_iljinCaboControle237
L_IHMTCV1_0_iljinCaboControle700:
0x0D4E	0xE0B0    	LDI        R27, 0
0x0D50	0x163B    	CP         R3, R27
0x0D52	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle701
0x0D54	0xE0B8    	LDI        R27, 8
0x0D56	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle701:
0x0D58	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle702
0x0D5A	0xCDBF    	RJMP       L_IHMTCV1_0_iljinCaboControle240
L_IHMTCV1_0_iljinCaboControle702:
0x0D5C	0xE0B0    	LDI        R27, 0
0x0D5E	0x163B    	CP         R3, R27
0x0D60	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle703
0x0D62	0xE0B9    	LDI        R27, 9
0x0D64	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle703:
0x0D66	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle704
0x0D68	0xCDCF    	RJMP       L_IHMTCV1_0_iljinCaboControle243
L_IHMTCV1_0_iljinCaboControle704:
0x0D6A	0xE0B0    	LDI        R27, 0
0x0D6C	0x163B    	CP         R3, R27
0x0D6E	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle705
0x0D70	0xE0BA    	LDI        R27, 10
0x0D72	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle705:
0x0D74	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle706
0x0D76	0xCDDF    	RJMP       L_IHMTCV1_0_iljinCaboControle246
L_IHMTCV1_0_iljinCaboControle706:
0x0D78	0xE0B0    	LDI        R27, 0
0x0D7A	0x163B    	CP         R3, R27
0x0D7C	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle707
0x0D7E	0xE0BB    	LDI        R27, 11
0x0D80	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle707:
0x0D82	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle708
0x0D84	0xCDEF    	RJMP       L_IHMTCV1_0_iljinCaboControle249
L_IHMTCV1_0_iljinCaboControle708:
0x0D86	0xE0B0    	LDI        R27, 0
0x0D88	0x163B    	CP         R3, R27
0x0D8A	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle709
0x0D8C	0xE0BC    	LDI        R27, 12
0x0D8E	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle709:
0x0D90	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle710
0x0D92	0xCDFF    	RJMP       L_IHMTCV1_0_iljinCaboControle252
L_IHMTCV1_0_iljinCaboControle710:
0x0D94	0xE0B0    	LDI        R27, 0
0x0D96	0x163B    	CP         R3, R27
0x0D98	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle711
0x0D9A	0xE0BD    	LDI        R27, 13
0x0D9C	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle711:
0x0D9E	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle712
0x0DA0	0xCE0F    	RJMP       L_IHMTCV1_0_iljinCaboControle255
L_IHMTCV1_0_iljinCaboControle712:
0x0DA2	0xE0B0    	LDI        R27, 0
0x0DA4	0x163B    	CP         R3, R27
0x0DA6	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle713
0x0DA8	0xE0BE    	LDI        R27, 14
0x0DAA	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle713:
0x0DAC	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle714
0x0DAE	0xCE1F    	RJMP       L_IHMTCV1_0_iljinCaboControle258
L_IHMTCV1_0_iljinCaboControle714:
0x0DB0	0xE0B0    	LDI        R27, 0
0x0DB2	0x163B    	CP         R3, R27
0x0DB4	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle715
0x0DB6	0xE0BF    	LDI        R27, 15
0x0DB8	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle715:
0x0DBA	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle716
0x0DBC	0xCE2F    	RJMP       L_IHMTCV1_0_iljinCaboControle261
L_IHMTCV1_0_iljinCaboControle716:
0x0DBE	0xE0B0    	LDI        R27, 0
0x0DC0	0x163B    	CP         R3, R27
0x0DC2	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle717
0x0DC4	0xE1B0    	LDI        R27, 16
0x0DC6	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle717:
0x0DC8	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle718
0x0DCA	0xCE3F    	RJMP       L_IHMTCV1_0_iljinCaboControle264
L_IHMTCV1_0_iljinCaboControle718:
0x0DCC	0xE0B0    	LDI        R27, 0
0x0DCE	0x163B    	CP         R3, R27
0x0DD0	0xF411    	BRNE       L_IHMTCV1_0_iljinCaboControle719
0x0DD2	0xE1B1    	LDI        R27, 17
0x0DD4	0x162B    	CP         R2, R27
L_IHMTCV1_0_iljinCaboControle719:
0x0DD6	0xF409    	BRNE       L_IHMTCV1_0_iljinCaboControle720
0x0DD8	0xCE4F    	RJMP       L_IHMTCV1_0_iljinCaboControle267
L_IHMTCV1_0_iljinCaboControle720:
